Lat;Long;Place
-8.514986706754593;115.29879103124946;Pura Puseh Desa Adat Kutri
-8.682595632877103;115.20061015733499;Pura Dalem Begawan
-8.639347199121982;115.25747408289917;D'tukad Desa Budaya Kertalangu
-8.43918883821229;115.05193408611053;Desa Adat Cangkup
-8.4832418767373;115.15770565767143;Monumen Perjuangan Desa Tegaljadi
-8.65552218189213;115.21765127469615;Monumen Perjuangan Masyarakat Bali (Perang Puputan)
-8.784575385656618;115.19417112866749;Monumen Taman Mumbul
-8.325598519985109;114.79493831736;Obyek Wisata Alam Green Cliff
-8.274782556531802;114.51256524444337;Pantai Candikusuma
-8.342441133190915;114.53939258835722;Pantai Pebuahan
-8.361935211857135;114.78644670000001;Monumen Nasional Nusamara
-8.154706042126813;114.5221425;Pantai Teluk Terima
-8.672543950925341;115.26376351870654;Museum Le Mayeur
-8.63729357102902;115.24167417469614;Pura Puseh
-8.270015594261633;114.68741855767144;Air Terjun Yeh Mesee
-8.354902193158976;114.70530925582139;Sidi Tapa Waterfall
-8.162911826904802;114.4375309269857;Taman Siwa
-8.332533302838455;114.63971455952148;Air Terjun Kayangan Sawe
-8.159448984301276;115.02561294232855;Dermaga Cinta
-8.285726769516607;115.02400802883572;Santhipala Spring Waterfall
-8.450756060543227;115.07987481349284;Monumen MBO DPRI Sunda Kecil
-8.101302219298953;114.6434809993041;Pantai Pemuteran Bali
-8.192631406834884;114.44338399358723;Monumen Operasi Lintas Laut Jawa - Bali
-8.181537451412662;114.95973323402637;Pemandian Air Panas Banjar
-8.635061878837636;115.14206138888787;Pantai Kayu Putih
-8.584822741306569;115.29037681388759;Pantai Purnama
-8.783024642714008;115.08712974999908;Pantai Thomas
-8.544083421049898;115.34668174374859;Lebih Beach
-8.656632157868753;115.25362481349283;Big Garden Corner
-8.628991607280152;115.2544948677078;Desa Budaya Kertalangu
-8.178274875952578;114.99410434232857;Krisna Funtasticland
-8.457278062772684;114.89919374232855;KARTIKA CINAWING BEACH
-8.430009509416054;114.81701318650717;Monumen Pendaratan I Gusti Ngurah Rai
-8.339133738192466;114.75036100523002;Air Terjun Yeh Buah
-8.464604390631013;115.05298081349284;Bali SELFIE Sesandan Heritage SWING
-8.092942726667;114.57421705833205;Taman Laut Pulau Menjangan
-8.418088171624214;115.17578261319392;Desa Adat Pekraman Petiga Marga Tabanan
-8.216509997901191;114.44853463068576;Pura Sumur Kembar
-8.39570436056737;114.71778083406575;Pantai Tembles
-8.273423560217944;114.66225396041531;Wisata Puncak JR Jembrana Bali
-8.255748281184342;114.6161269614141;Bendungan Benel
-8.360926195540133;114.91441463194315;Air Terjun Juwuk Manis
-8.135765530820327;115.05384415767145;Happy Beach Tukad Mungga
-8.21192973291064;114.7807416763943;Gerokgak Dam
-8.405700192753834;115.0487845263878;Air Terjun Sing Sing Angin
-8.59568582239849;115.09948936874905;Pantai Nyanyi
-8.689366934444452;115.16128746249895;Pantai Segara
-8.575317290273025;115.09399620486018;Kedungu beach Bali
-8.366346355588144;115.19783224940863;Air Terjun Leke Leke
-8.677148980981434;115.25879112152654;Pantai Semawang
-8.65687406457914;115.21871959003904;Museum Bali
-8.160751327427475;115.09586104232856;Monumen Bhuana Kertha
-8.418786255248094;114.80503803862848;Pantai Medewi
-8.438317289183827;114.8484419846571;Pantai Ciwa
-8.465537695605356;115.16354177301432;Monumen Panca Bhakti
-8.203350914133718;115.00753245767145;Mesusun waterfall
-8.435444912774408;114.83664292057293;Pantai Pekutatan
-8.42375541863785;114.8119210205729;Pantai Pulukan
-8.543242909171388;115.3637479288357;Monumen Batas Klungkung dan Gianyar
-8.163455067472706;115.03165625767144;Candi Budha Kalibukbuk
-8.515266577875986;114.98218029999998;Pantai Bonian
-8.554947666185559;115.34530845277638;Pantai Cucukan BALI TS
-8.509322237186273;114.9749001;Pantai Soan Galuh
-8.467428096934366;114.917475;Pantai Selabih
-8.265609082501907;114.62944529166403;Perancak Sunset Point
-8.750450718295363;115.22445884722104;Pantai Samuh
-8.244097424005826;114.94298309999999;Bendungan Titab - Ularan
-8.605048810589919;115.18597297301433;Patung Sri Rama
-8.270705553529421;114.65950737847086;Wisata Gelar River
-8.610207646404486;115.17582099003904;Monumen Perjuangan Bangsal Bali
-8.611979860195822;115.11184898749904;Pantai Munggu
-8.731447945235052;115.15579429861006;Pantai Kelan
-8.354449338905136;114.87782908124892;Bunut Bolong
-8.35784882038294;114.63678850000001;Taman Pecangakan - Negara
-8.56173766205518;115.34118857985972;Pantai Masceti
-8.721946195575656;115.22171226527662;Tanjung Benoa Beach
-8.088863862851664;114.46023390763784;Taman Nasional Bali Barat
-8.641850439286543;115.14618126180454;Pantai Batu Belig
-8.654069539982544;115.1516744256934;Pantai Petitenget
-8.62407470272847;115.25727329963983;Pantai Sanur
-8.1269316508435;114.42590163333234;Teluk Gilimanuk
-8.797863955354758;115.23053602664925;Museum Pasifika Bali
-8.813906858300847;115.1666569153429;Patung Garuda Wisnu Kencana
-8.634670148680414;115.21324503606765;Taman Lumintang Denpasar
-8.441529929131915;115.03923415767144;Singsing kelod waterfall
-8.720837355013023;115.18922501332463;Monumen G20
-8.214073818370647;114.52842978958226;Desa Wisata PALASARI
-8.18320405918783;114.9389237684516;PANTAI SERIRIT
-8.605742154864751;115.23825614939229;Putrawan Museum of Art (PUMA)
-8.651614821088478;115.12112737116428;Patung Gajah Mina
-8.441532991349149;115.22326320185006;Monumen Carangsari
-8.372306533514472;115.27993335868001;Desa Wisata Taro
-8.49887121820845;114.95863550000001;Pantai Mejan
-8.359802610724826;114.62132495767143;Puri Agung Negara Jembrana
-8.136649905317013;114.44572709930449;Pantai Karangsewu, Balai Taman Nasional Bali Barat
-8.183919235752853;114.91400659173718;Pantai Umeanyar
-8.737197272312567;115.16038216931423;Patung Triratna Amreta Bhuwana
-8.271231436270213;115.05723384940863;Rice Terrace Munduk
-8.525612907171489;114.99343784232856;Pura Luhur Srijong
-8.400923422941483;114.6111153153429;Pura Perancak
-8.079039193119602;114.6059490305543;Gili Putih Sumberkima
-8.420803603732933;115.0301704693142;Belimbing Rice Terraces
-8.72051147305133;115.1827293440104;Patung Dewa Ruci
-8.28369861712123;115.17176915952147;Obyek Wisata Bedugul
-8.666288244072051;115.16128746249895;Pantai Legian Bali
-8.648336984921178;115.25521510538192;Patung Titi Banda
-8.562729969034306;115.27405529003904;Patung Bayi
-8.802024778047464;115.19424644583222;Pantai Gunung Payung
-8.743433827238357;115.17882442866751;Patung Satria Gatot Kaca
-8.673076241437695;115.26016441249875;Pantai Karang
-8.769452521310313;115.23269859305437;Nusa Dua Beach
-8.716272938162714;115.1744042133246;Tugu Peringatan Bom Bali
-8.701584489733156;115.16403404444337;Pantai Kuta Bali
-8.551201023052132;115.2833557;Bali Budaya Cultural Village
-8.670440842842034;115.23373038263887;Monumen Bajra Sandhi
-8.673008698533106;115.23747059358722;Taman Janggan Renon Denpasar
-8.669881534738092;115.23386996931418;Lapangan Puputan Renon
-8.670881119658771;115.23253068263887;Lapangan Niti Mandala Renon - Monumen Perjuangan Rakyat Bali
-8.654666900968815;115.23352812126733;Taman Werdhi Budaya Art Centre
-8.807453209043334;115.19012657291555;Pantai Pandawa
-8.585230275613746;115.08406042638782;Tanah Lot
-8.165552548324646;114.43445108280706;Gapura Gilimanuk Bali
-8.507949176216965;115.38268269513834;Desa Adat PAU
-8.110182378312869;115.05732171805445;Pantai Celuk Agung Anturan
-8.432386228233288;114.90726465347115;Pantai Yeh Leh
-8.358793739908377;114.63822847116427;Pura Jagatnatha Jembrana
-8.654546369264162;115.21644964509545;Patung Catur Muka
-8.402937847337943;114.76578239814995;Nista mandala pura luhur rambut siwi
-8.533622155482012;115.4034070440104;Monumen Puputan Klungkung
-8.810167394661656;115.12008873333235;Pantai Nunggalan
-8.784381827547843;115.21621910138774;Pura Geger Beach
-8.464817178778288;115.16374870000001;Taman Pujaan Bangsa Margarana
-8.613337665020335;115.09262291388796;Pantai Mengening
-8.21033353775669;114.97408000185006;Brahmavihara Arama
-8.655504490385825;115.23268859444987;Gedung Ksirarnawa
-8.655465676517341;115.21757058263887;Lapangan Puputan Badung (I Gusti Ngurah Made Agung)
-8.63349648175609;115.2450868652777;Museum Subak
-8.642547920460709;115.24716265733501;Museum Penanggulangan Terorisme Polda Bali
-8.573717006697184;115.26140888611056;Pura Dalem Desa Adat Negara Batuan
-8.653814175474624;115.12492743862846;Pantai Batu Mejan
-8.22907704827162;115.0495600652766;Air Terjun Umejero
-8.127401526232587;115.00522611666561;Pantai Lovina
-8.671420028728932;115.22532085807286;Museum Bung Karno
-8.812881560352304;115.1585408805545;Pantai Melasti Ungasan
-8.42219081271329;115.35979601534287;Desa Wisata Penglipuran
-8.473398654270119;115.01264134602863;Monumen Candi Perjuangan Desa Lumbung
-8.15583872407267;114.66232114417859;Batu Kursi View point
-8.237662873823316;114.96821245767146;Taman Bidadari Waterfall (Subak Pohasem)
-8.434659573938735;115.27924224417859;Rice Terrace
-8.177800257289421;114.78916782883572;WISATA PANTAI GEROKGAK
-8.174985762681903;114.89677954965222;Desa Adat Kalanganyar
-8.62441674462685;115.20080512866751;Bali Oka Monumen
-8.145883019182849;114.57784669173718;Birdwatching west Bali
-8.315438730688438;114.61152945767145;GREEN HILL BALI
-8.09825117959704;114.94536677083119;PANTAI KALIANGET
-8.489785835334121;114.94731964765626;Pantai Petangahan
-8.533655542065487;115.24492939444393;Pura Kahyangan Tiga Desa Adat Belang Kaler
-8.683653202809722;115.2142252197916;The Aryan's
-8.309909400501986;115.62157144232856;Batu Belah Temple
-8.648267166638561;115.2175225286675;Monumen I Gusti Ngurah Made Agung
-8.245450563682907;115.01878132883573;kubu hobbit pedawa
-8.548814002566372;115.30319069814993;Monumen Pahlawan Kapten Wayan Dipta
-8.495094070583031;115.13808635868001;Pura bale agung desa adat kubontingguh
-8.65806123246814;115.20998243068578;Patung Ida Cokorda Pemecutan IX
-8.126042026056862;115.04093168194333;Wisata Dolphin Lovina