User_Id,Place_Id,Place_Ratings
1,179,3
1,149,2
1,5,5
1,178,3
1,101,4
1,117,2
1,63,5
1,20,4
1,154,2
1,3,5
1,103,3
1,13,5
1,89,3
1,15,5
1,41,5
1,141,4
1,67,4
1,97,3
1,27,3
1,76,2
1,38,3
1,51,4
1,70,5
1,21,2
1,133,2
1,112,4
1,107,2
1,48,2
2,147,2
2,2,5
2,127,4
2,23,3
2,85,4
2,176,3
2,78,5
2,111,2
2,107,2
2,185,2
2,194,2
2,47,5
2,105,2
2,17,5
2,13,5
2,86,2
2,167,2
2,189,5
2,36,4
2,0,2
2,172,2
2,166,2
2,18,5
2,126,3
2,67,3
3,28,5
3,17,5
3,124,5
3,115,3
3,31,3
3,7,5
3,48,2
3,88,3
3,55,2
3,118,2
3,54,2
3,70,3
3,33,4
3,32,2
3,86,4
3,105,5
3,131,4
3,187,2
3,193,2
3,176,2
3,104,3
3,24,4
3,128,5
3,134,3
3,42,3
3,100,4
3,3,5
4,50,2
4,181,2
4,73,4
4,47,4
4,82,3
4,153,5
4,19,3
4,88,3
4,4,4
4,182,3
4,43,5
4,15,4
4,91,3
4,193,5
4,117,3
4,44,2
4,14,5
4,16,3
4,188,2
4,34,2
4,95,3
4,5,5
4,99,5
4,114,5
4,74,2
4,97,2
5,31,4
5,138,2
5,46,5
5,5,2
5,105,4
5,126,3
5,68,5
5,55,5
5,44,4
5,9,5
5,166,3
5,151,5
5,4,3
5,61,3
5,159,2
5,7,5
5,1,2
5,17,3
5,106,2
5,143,4
5,27,2
5,88,4
5,190,2
5,67,4
5,186,3
5,173,3
5,43,4
5,30,3
5,140,3
5,115,3
6,43,4
6,139,2
6,153,2
6,24,2
6,178,3
6,71,3
6,92,2
6,64,5
6,102,4
6,166,5
6,62,2
6,48,5
6,151,5
6,116,5
6,164,2
6,121,4
6,190,4
6,8,5
6,88,5
6,119,2
6,3,2
6,4,4
6,103,3
6,20,2
6,29,5
6,184,4
6,187,2
7,60,5
7,74,3
7,18,3
7,33,3
7,126,5
7,192,5
7,181,4
7,183,5
7,129,4
7,108,4
7,101,3
7,42,5
7,99,4
7,88,4
7,148,3
7,13,2
7,182,5
7,52,4
7,31,3
7,103,4
7,95,4
7,190,5
7,77,5
7,107,2
8,158,5
8,106,3
8,95,2
8,127,5
8,111,4
8,98,5
8,40,4
8,45,2
8,173,3
8,3,5
8,5,5
8,89,3
8,43,4
8,143,5
8,80,3
8,25,5
8,130,3
8,28,5
8,164,5
8,72,4
8,7,3
8,56,2
8,30,3
8,99,4
9,12,3
9,1,4
9,16,4
9,55,4
9,30,3
9,51,5
9,115,4
9,27,4
9,109,4
9,11,3
9,28,5
9,69,3
9,47,3
9,13,3
9,58,4
9,70,4
9,136,4
9,188,4
9,54,3
9,26,4
9,183,5
9,38,4
9,95,5
9,105,2
9,9,2
9,146,5
10,145,3
10,36,4
10,168,5
10,12,2
10,134,5
10,85,4
10,41,4
10,95,5
10,149,3
10,18,5
10,42,3
10,90,5
10,75,4
10,63,5
10,10,5
10,73,3
10,39,3
10,89,3
10,15,3
10,35,4
10,2,3
10,144,3
10,159,2
10,77,2
10,23,2
10,67,5
11,34,2
11,31,2
11,115,3
11,40,3
11,107,3
11,37,5
11,127,5
11,109,2
11,146,4
11,11,2
11,97,4
11,41,3
11,160,4
11,82,2
11,181,4
11,16,4
11,186,4
11,88,3
11,183,2
11,151,5
11,149,2
11,6,5
11,150,2
11,5,5
12,39,3
12,194,3
12,27,2
12,41,3
12,49,5
12,174,5
12,94,5
12,31,4
12,79,4
12,72,5
12,183,5
12,70,4
12,106,5
12,46,4
12,65,2
12,8,5
12,184,4
12,139,4
12,5,5
12,141,2
12,117,5
12,154,5
12,71,5
12,107,3
12,75,5
12,30,5
12,52,3
12,102,5
12,128,2
12,98,5
12,82,4
12,12,3
13,8,2
13,65,2
13,176,5
13,32,4
13,19,5
13,20,2
13,114,5
13,34,2
13,56,5
13,70,4
13,129,4
13,75,5
13,101,2
13,191,2
13,156,3
13,177,2
13,47,5
13,16,2
13,95,2
13,163,4
13,178,2
13,142,5
13,50,4
14,67,5
14,130,3
14,32,4
14,88,2
14,118,4
14,149,2
14,64,5
14,181,5
14,173,3
14,6,2
14,167,3
14,11,2
14,35,5
14,54,2
14,109,3
14,96,2
14,50,2
14,8,4
14,38,3
14,45,5
14,99,2
14,59,3
14,79,4
14,186,4
14,91,5
14,133,5
14,176,4
14,171,3
15,103,3
15,82,3
15,90,5
15,147,5
15,45,3
15,153,2
15,23,5
15,170,5
15,145,3
15,65,5
15,174,4
15,187,4
15,74,3
15,102,4
15,21,2
15,95,3
15,172,5
15,12,4
15,89,2
15,126,2
15,53,2
15,160,5
15,27,3
15,44,3
15,9,4
15,165,3
15,80,2
15,142,2
15,119,4
15,24,2
15,162,3
16,69,2
16,68,2
16,97,2
16,89,3
16,8,4
16,73,2
16,6,3
16,57,2
16,44,3
16,80,4
16,150,4
16,24,5
16,67,4
16,190,2
16,164,5
16,71,4
16,30,4
16,0,2
16,127,5
16,23,4
16,121,3
16,42,4
16,189,4
16,132,5
16,26,2
16,152,3
16,167,3
16,75,5
17,16,4
17,144,2
17,72,5
17,189,5
17,176,4
17,19,2
17,123,5
17,104,4
17,37,2
17,61,4
17,11,3
17,134,4
17,181,2
17,41,3
17,98,5
17,4,3
17,20,4
17,33,5
17,42,3
17,70,4
17,78,4
17,154,5
17,173,5
17,24,4
17,93,4
17,135,3
17,3,2
17,47,4
17,2,3
17,145,3
17,27,4
17,32,2
17,113,2
17,15,4
17,92,3
17,8,3
17,84,4
17,126,3
17,67,2
17,112,3
17,94,4
17,151,2
18,102,3
18,137,2
18,80,5
18,49,4
18,180,3
18,71,4
18,182,5
18,54,4
18,176,5
18,2,2
18,151,5
18,65,4
18,15,5
18,8,3
18,88,3
18,50,4
18,22,2
18,147,4
18,101,5
18,162,4
18,77,3
18,23,2
18,185,3
18,36,2
18,46,4
18,184,3
18,6,5
18,113,2
18,111,4
18,9,3
18,40,5
18,66,2
19,194,5
19,33,2
19,27,3
19,10,3
19,112,3
19,42,2
19,168,3
19,132,4
19,5,2
19,28,4
19,84,2
19,0,4
19,34,5
19,100,3
19,52,3
19,149,2
19,8,2
19,56,3
19,9,3
19,38,5
19,165,4
19,17,3
19,170,5
19,136,3
19,124,4
19,57,5
19,122,3
19,127,5
19,15,5
19,138,4
19,36,5
19,151,3
19,40,4
19,3,3
19,187,4
19,192,5
19,2,5
19,18,2
20,81,3
20,9,2
20,142,2
20,179,3
20,32,5
20,7,5
20,39,3
20,136,3
20,83,3
20,90,2
20,21,3
20,192,2
20,140,4
20,108,4
20,67,4
20,14,2
20,107,5
20,35,4
20,22,3
20,165,2
20,132,5
20,163,2
20,44,4
20,180,5
20,159,4
20,145,2
20,154,2
20,151,3
20,46,3
20,84,3
20,99,2
20,149,2
21,23,5
21,21,4
21,147,3
21,121,2
21,178,5
21,38,4
21,64,3
21,101,4
21,102,2
21,46,4
21,167,2
21,37,4
21,14,3
21,177,4
21,88,5
21,74,3
21,113,3
21,44,2
21,128,2
21,22,5
21,45,2
22,179,4
22,137,2
22,54,4
22,30,5
22,139,5
22,120,3
22,78,2
22,62,4
22,49,2
22,103,5
22,17,3
22,24,5
22,77,3
22,84,2
22,68,2
22,135,3
22,169,3
22,45,2
22,153,4
22,18,5
22,2,2
22,113,2
22,124,3
22,79,3
22,127,4
22,176,3
22,171,2
22,37,5
22,47,4
23,14,4
23,44,2
23,156,4
23,97,5
23,152,3
23,147,5
23,8,4
23,141,2
23,18,4
23,28,3
23,142,4
23,151,2
23,153,5
23,42,2
23,29,2
23,60,4
23,112,5
23,85,4
23,49,3
23,165,4
23,190,3
23,86,5
23,177,4
23,144,3
23,65,4
23,17,4
23,45,4
23,7,3
23,189,4
23,6,2
24,148,3
24,96,2
24,192,4
24,124,5
24,149,3
24,5,2
24,163,2
24,161,4
24,24,2
24,29,3
24,33,2
24,66,3
24,113,2
24,132,2
24,177,4
24,183,3
24,98,4
24,37,5
24,69,2
24,91,5
24,143,2
24,116,5
24,191,5
25,53,2
25,2,4
25,104,3
25,191,3
25,182,4
25,116,3
25,142,5
25,58,4
25,131,3
25,14,5
25,133,4
25,26,5
25,190,3
25,176,4
25,33,3
25,52,3
25,94,4
25,55,5
25,157,2
25,183,3
25,173,3
25,141,3
25,16,5
25,85,2
25,172,4
25,73,3
25,89,3
25,11,3
25,60,2
25,77,4
25,91,4
25,88,5
26,15,2
26,36,5
26,55,4
26,174,3
26,137,3
26,124,5
26,102,3
26,56,5
26,162,2
26,16,5
26,65,5
26,51,3
26,85,3
26,161,3
26,167,5
26,4,3
26,14,5
26,32,3
26,93,3
26,83,5
26,148,5
26,44,3
26,49,3
26,31,5
26,105,4
26,128,5
26,8,3
26,80,5
26,13,4
26,53,5
26,160,4
26,125,5
26,173,4
27,113,4
27,185,3
27,3,3
27,103,5
27,181,5
27,78,3
27,121,3
27,88,2
27,179,4
27,174,4
27,116,3
27,48,3
27,30,5
27,123,5
27,81,2
27,143,3
27,26,2
27,100,3
27,96,2
27,18,2
27,194,5
27,0,4
27,92,3
27,17,5
27,68,2
27,95,2
27,75,5
27,107,3
27,138,2
27,158,3
27,182,3
27,70,4
27,46,3
27,183,3
28,102,5
28,158,2
28,149,4
28,163,5
28,9,5
28,141,3
28,74,4
28,96,4
28,187,4
28,28,2
28,26,4
28,143,5
28,17,3
28,93,2
28,11,4
28,165,2
28,82,2
28,27,4
28,83,5
28,164,3
28,131,5
28,88,5
28,92,5
28,16,4
28,190,4
28,60,4
28,91,5
28,169,3
28,20,5
28,90,3
28,110,5
28,162,3
28,8,2
28,168,4
28,6,2
28,33,4
28,117,5
28,7,5
29,144,5
29,168,3
29,114,2
29,7,3
29,127,5
29,38,4
29,40,5
29,72,5
29,133,5
29,174,3
29,41,4
29,28,2
29,68,5
29,32,3
29,96,2
29,95,3
29,12,5
29,18,3
29,193,2
29,103,2
29,51,3
29,191,4
29,19,3
29,124,2
29,104,3
29,105,4
29,147,5
29,39,3
29,62,3
29,123,3
29,71,2
30,77,2
30,44,3
30,128,3
30,99,2
30,164,4
30,178,2
30,5,5
30,2,2
30,41,4
30,12,2
30,122,3
30,1,5
30,71,4
30,45,3
30,120,2
30,83,2
30,76,2
30,21,4
30,10,4
30,24,2
30,172,2
30,74,3
30,118,5
30,157,5
30,68,2
30,87,5
30,42,2
30,151,3
30,182,5
30,82,2
30,31,4
31,5,5
31,190,4
31,183,4
31,84,5
31,37,2
31,96,2
31,36,5
31,43,3
31,177,5
31,101,2
31,129,2
31,133,3
31,105,3
31,134,3
31,107,5
31,86,3
31,94,4
31,56,2
31,150,2
31,110,2
31,179,5
31,6,2
31,191,2
31,130,2
31,39,3
31,127,2
31,102,3
31,19,2
31,126,5
31,187,3
31,49,4
31,20,3
31,132,2
31,34,2
31,78,5
31,142,3
31,7,4
31,12,2
31,72,4
32,51,4
32,172,3
32,17,3
32,102,3
32,28,2
32,127,3
32,103,5
32,77,2
32,43,3
32,41,3
32,167,5
32,5,4
32,62,3
32,84,4
32,54,2
32,117,5
32,164,3
32,166,2
32,87,5
32,76,3
32,179,4
32,147,2
32,12,5
32,61,3
32,122,4
32,128,4
32,141,5
32,133,3
32,162,2
32,79,3
32,149,3
32,46,4
33,129,2
33,134,4
33,150,5
33,145,3
33,193,2
33,142,4
33,78,4
33,26,3
33,39,5
33,80,4
33,38,2
33,84,2
33,108,3
33,74,5
33,73,3
33,69,2
33,174,3
33,122,2
33,189,2
33,113,3
33,18,2
33,70,4
33,136,5
33,8,4
33,75,2
33,41,5
33,34,3
33,36,2
33,45,4
33,23,3
33,101,2
33,61,4
33,109,3
33,29,2
34,16,5
34,146,3
34,52,4
34,183,3
34,35,4
34,103,3
34,174,2
34,33,3
34,71,3
34,190,4
34,147,4
34,108,3
34,9,4
34,86,3
34,120,2
34,66,3
34,2,3
34,24,4
34,46,5
34,176,4
34,43,4
35,185,5
35,60,3
35,106,4
35,126,3
35,121,2
35,39,2
35,36,2
35,188,3
35,135,3
35,123,2
35,158,2
35,12,5
35,133,4
35,149,4
35,84,5
35,5,2
35,109,2
35,141,2
35,113,3
35,46,2
35,82,5
35,136,3
35,148,2
35,124,4
35,177,4
35,59,5
36,128,4
36,184,4
36,162,3
36,43,4
36,117,5
36,120,3
36,21,2
36,32,5
36,55,2
36,95,2
36,68,2
36,4,2
36,19,5
36,190,2
36,133,3
36,23,5
36,1,4
36,181,3
36,138,4
36,136,3
36,172,5
36,24,4
36,79,4
36,83,3
36,14,2
36,139,4
36,47,3
36,159,3
36,35,5
36,123,3
36,39,2
37,121,2
37,117,2
37,176,2
37,183,2
37,43,5
37,34,4
37,52,2
37,93,5
37,18,4
37,171,2
37,105,5
37,116,2
37,167,5
37,65,3
37,131,3
37,6,3
37,172,3
37,72,4
37,63,5
37,103,3
37,92,5
37,132,3
37,61,2
37,23,3
37,60,5
37,190,4
37,129,4
37,149,5
37,14,3
37,135,3
38,173,2
38,190,2
38,40,2
38,79,2
38,169,3
38,17,3
38,41,2
38,4,4
38,70,4
38,155,3
38,1,2
38,132,5
38,90,2
38,13,5
38,29,5
38,95,2
38,20,5
38,117,4
38,21,5
38,11,5
38,118,4
38,86,4
38,58,2
38,7,3
38,159,5
38,42,4
38,131,5
38,53,5
38,154,4
38,30,3
38,103,3
38,0,4
38,74,3
38,170,5
38,32,3
38,69,3
39,167,3
39,171,4
39,93,4
39,46,4
39,85,5
39,98,4
39,55,4
39,65,3
39,110,5
39,59,4
39,127,4
39,191,2
39,23,5
39,36,5
39,74,3
39,176,4
39,13,3
39,124,2
39,165,4
39,25,4
39,161,4
39,18,4
39,145,3
40,24,5
40,19,3
40,1,2
40,62,5
40,189,5
40,59,5
40,137,5
40,89,3
40,16,3
40,103,3
40,49,5
40,176,3
40,159,4
40,179,3
40,20,5
40,154,2
40,12,4
40,91,3
40,86,2
40,21,2
40,106,4
40,82,3
40,87,2
40,52,3
40,178,2
40,185,4
40,192,2
40,163,2
40,37,4
40,184,3
40,99,3
40,174,4
40,8,4
40,2,5
40,7,3
40,60,2
40,138,2
40,63,4
40,57,3
40,44,4
41,42,5
41,148,4
41,179,4
41,184,4
41,193,3
41,129,2
41,113,4
41,1,5
41,141,2
41,45,4
41,37,4
41,156,2
41,187,2
41,67,4
41,168,2
41,8,2
41,162,4
41,175,3
41,189,2
41,88,4
41,63,2
41,140,5
41,6,3
41,99,2
42,7,3
42,185,5
42,117,5
42,1,5
42,72,3
42,70,2
42,105,2
42,48,3
42,115,2
42,86,4
42,180,5
42,31,3
42,178,3
42,44,2
42,27,3
42,107,5
42,84,2
42,146,2
42,102,5
42,182,2
42,103,4
42,129,2
42,111,5
42,79,5
42,148,4
42,191,2
42,33,3
43,53,5
43,171,2
43,58,5
43,82,3
43,91,5
43,121,2
43,85,4
43,20,3
43,9,2
43,25,2
43,89,5
43,135,2
43,10,3
43,16,3
43,127,2
43,6,4
43,84,5
43,87,2
43,167,4
43,192,5
43,2,3
43,180,5
43,26,2
43,39,4
43,86,5
43,52,5
43,99,4
43,4,2
44,54,4
44,56,3
44,79,3
44,114,3
44,89,2
44,11,2
44,109,3
44,136,3
44,127,5
44,118,3
44,34,5
44,178,5
44,112,5
44,15,3
44,4,5
44,150,2
44,2,3
44,160,3
44,120,4
44,124,2
44,141,3
44,14,4
44,188,3
44,7,5
44,135,3
44,22,4
44,96,2
44,187,4
44,88,4
44,18,3
44,113,5
44,122,4
44,46,4
44,80,4
44,21,4
44,173,4
45,74,2
45,109,2
45,146,4
45,157,4
45,142,5
45,94,4
45,84,3
45,138,5
45,123,4
45,136,5
45,86,4
45,47,5
45,99,5
45,26,4
45,180,5
45,80,3
45,20,5
45,170,2
45,133,5
45,77,2
45,98,4
45,164,2
45,50,2
45,2,3
45,147,5
45,78,5
45,32,5
45,101,3
45,4,3
45,23,4
45,37,3
45,148,3
45,44,3
45,75,3
45,45,2
45,38,3
46,124,5
46,43,3
46,169,5
46,56,4
46,89,4
46,102,2
46,39,4
46,107,4
46,154,5
46,126,5
46,5,2
46,34,5
46,136,4
46,174,5
46,31,2
46,114,4
46,55,2
46,77,5
46,120,3
46,145,2
46,24,5
46,193,4
46,103,2
46,165,4
46,2,5
46,7,3
46,156,3
47,43,5
47,2,1
47,133,2
47,182,1
47,123,2
47,118,2
47,8,5
47,5,5
47,20,1
47,183,4
47,62,3
47,163,2
47,13,3
47,150,3
47,23,1
47,117,1
47,17,3
47,15,2
47,136,1
47,119,3
47,24,2
47,25,2
47,55,3
47,1,5
47,29,1
47,33,2
48,94,1
48,69,4
48,36,4
48,82,2
48,26,4
48,73,1
48,125,4
48,50,3
48,16,3
48,141,5
48,119,5
48,46,5
48,185,5
48,162,2
48,28,2
48,24,1
48,1,5
48,75,4
48,38,1
48,29,1
48,130,1
49,152,3
49,143,3
49,134,5
49,30,2
49,14,4
49,150,1
49,78,1
49,79,1
49,173,1
49,53,4
49,68,3
49,32,4
49,114,4
49,11,1
49,56,2
49,179,5
49,127,1
49,123,1
49,74,4
49,154,5
49,80,5
49,41,5
49,144,5
49,96,4
49,112,1
49,110,5
49,90,1
49,122,4
49,118,2
49,178,5
49,38,2
49,31,2
49,35,4
49,88,1
49,5,2
49,158,3
49,190,3
49,24,3
49,34,4
50,8,3
50,23,2
50,180,5
50,81,4
50,191,1
50,47,5
50,27,3
50,181,3
50,109,5
50,168,2
50,34,4
50,62,2
50,163,4
50,46,2
50,12,1
50,151,2
50,170,2
50,89,5
50,41,4
50,11,5
50,35,2
50,28,3
50,129,2
50,120,2
50,110,1
50,21,1
50,94,3
51,94,2
51,45,2
51,107,2
51,193,2
51,19,1
51,162,5
51,74,2
51,120,3
51,16,1
51,73,5
51,149,5
51,46,2
51,141,4
51,43,5
51,160,3
51,31,5
51,27,4
51,118,2
51,25,3
51,147,5
51,176,2
51,128,2
51,93,1
51,33,3
51,82,3
51,135,1
51,144,1
51,81,4
52,193,5
52,46,2
52,85,1
52,134,2
52,171,4
52,82,4
52,70,5
52,149,2
52,112,5
52,47,5
52,194,2
52,80,2
52,66,5
52,157,1
52,135,4
52,126,4
52,8,5
52,52,2
52,22,4
52,27,1
52,35,5
52,53,5
52,13,1
52,21,2
52,7,4
52,55,2
52,136,4
52,130,1
53,21,3
53,90,4
53,48,4
53,136,5
53,153,2
53,151,5
53,91,2
53,45,5
53,190,4
53,24,5
53,28,5
53,100,2
53,26,5
53,177,5
53,135,5
53,47,5
53,5,4
53,163,1
53,118,2
53,181,1
53,12,3
53,123,2
53,43,2
53,57,1
53,103,2
53,65,4
53,102,1
53,174,2
53,4,2
53,109,2
53,88,5
53,8,3
53,23,1
53,173,2
53,193,1
53,93,2
53,84,3
54,24,4
54,33,2
54,189,4
54,182,4
54,28,1
54,51,3
54,25,3
54,114,2
54,103,3
54,107,1
54,117,3
54,16,3
54,74,1
54,68,5
54,19,5
54,190,5
54,37,4
54,105,4
54,135,2
54,73,2
54,83,3
54,185,3
54,174,2
54,121,5
54,150,1
54,148,4
54,49,2
54,96,4
54,127,1
54,183,5
54,32,3
54,166,1
54,26,5
54,159,3
54,168,1
54,138,5
54,101,4
55,100,4
55,3,1
55,32,5
55,1,2
55,90,5
55,95,3
55,78,2
55,187,3
55,31,5
55,113,3
55,75,4
55,97,3
55,115,2
55,44,2
55,184,3
55,26,2
55,106,4
55,67,3
55,192,2
55,49,1
55,70,4
55,29,2
55,117,4
55,27,1
55,10,2
55,46,3
55,186,2
55,16,3
55,140,2
55,89,4
55,157,3
55,145,5
55,84,5
55,43,3
55,77,1
56,69,2
56,186,5
56,96,4
56,149,5
56,72,4
56,63,2
56,26,4
56,78,2
56,112,1
56,30,3
56,170,5
56,67,2
56,53,2
56,136,4
56,55,1
56,22,3
56,19,5
56,99,1
56,5,3
56,174,2
56,190,2
56,20,2
56,11,2
56,153,1
56,128,4
56,54,5
56,2,2
56,134,1
56,167,2
56,103,4
57,126,1
57,50,2
57,2,4
57,144,1
57,99,1
57,162,2
57,111,2
57,178,1
57,33,3
57,129,4
57,17,1
57,180,2
57,23,3
57,119,1
57,71,3
57,56,3
57,79,3
57,59,3
57,53,5
57,30,3
57,114,1
57,177,3
57,157,2
57,45,3
57,40,4
57,95,4
57,41,4
57,83,5
57,141,3
57,135,4
57,74,1
57,194,1
58,129,4
58,42,2
58,13,1
58,57,2
58,153,3
58,188,2
58,64,2
58,105,4
58,90,1
58,36,4
58,179,2
58,93,3
58,40,5
58,47,2
58,154,4
58,80,1
58,135,4
58,89,2
58,144,1
58,15,2
58,132,3
58,111,3
58,193,2
58,38,5
58,18,1
58,114,2
58,8,3
58,32,5
58,178,2
58,157,5
58,52,5
58,177,4
58,16,4
58,181,5
58,50,2
59,109,1
59,117,5
59,174,1
59,41,2
59,124,4
59,129,1
59,3,3
59,81,5
59,101,5
59,158,4
59,52,5
59,103,5
59,190,3
59,60,4
59,147,5
59,171,1
59,68,5
59,35,3
59,112,2
59,97,5
59,108,2
59,157,1
59,143,5
59,19,4
59,48,3
59,91,2
59,57,2
59,79,5
59,2,1
59,95,1
60,50,4
60,142,1
60,39,3
60,131,4
60,41,4
60,129,2
60,101,2
60,76,4
60,150,1
60,181,3
60,45,3
60,23,1
60,37,5
60,92,4
60,107,3
60,119,4
60,32,5
60,33,2
60,85,2
60,188,3
61,60,5
61,166,5
61,20,3
61,109,4
61,146,3
61,9,3
61,48,4
61,54,5
61,119,2
61,133,1
61,154,5
61,96,3
61,26,2
61,139,5
61,79,2
61,12,4
61,190,4
61,144,1
61,165,4
61,2,1
61,25,2
61,47,5
61,167,5
61,134,1
61,120,3
61,142,5
61,164,5
61,100,4
61,43,3
61,132,2
61,106,3
61,171,5
62,45,3
62,17,1
62,59,2
62,120,5
62,71,5
62,192,3
62,150,4
62,191,5
62,130,5
62,43,2
62,170,2
62,175,1
62,64,5
62,23,4
62,164,5
62,131,4
62,89,2
62,26,5
62,119,4
62,47,5
62,11,5
62,54,2
62,29,3
62,88,1
62,68,2
62,65,1
62,179,2
62,126,4
63,61,3
63,15,1
63,55,1
63,125,1
63,83,3
63,22,3
63,11,5
63,118,4
63,63,4
63,30,1
63,187,2
63,159,3
63,171,2
63,39,1
63,144,4
63,85,1
63,47,4
63,27,3
63,21,4
63,163,1
63,183,4
63,164,1
63,172,2
63,12,4
63,70,3
63,38,5
63,56,5
63,141,5
63,41,1
63,71,2
63,110,1
63,74,3
63,116,2
64,50,5
64,128,2
64,53,3
64,38,4
64,172,2
64,15,5
64,91,3
64,121,4
64,164,4
64,26,1
64,88,3
64,71,4
64,112,4
64,40,1
64,62,4
64,145,5
64,165,1
64,168,3
64,39,1
64,159,5
64,126,4
64,48,3
64,12,3
64,9,1
64,96,3
64,142,5
64,97,4
64,110,2
64,1,2
64,181,1
64,158,1
64,169,1
64,135,3
65,143,1
65,74,4
65,18,4
65,6,5
65,134,3
65,44,5
65,170,3
65,27,2
65,25,1
65,51,3
65,33,2
65,57,5
65,34,2
65,26,4
65,173,4
65,68,5
65,117,4
65,169,1
65,175,1
65,164,5
65,4,4
65,49,2
65,10,1
65,161,1
65,48,1
65,119,4
65,59,2
65,66,3
65,84,2
65,78,5
65,8,1
65,108,5
65,32,5
65,75,1
65,95,3
65,159,1
66,192,3
66,13,3
66,81,1
66,49,3
66,47,2
66,17,5
66,125,4
66,194,3
66,117,2
66,18,3
66,96,4
66,85,1
66,43,1
66,3,1
66,166,4
66,33,4
66,21,1
66,20,2
66,171,1
66,169,5
66,113,5
66,19,1
66,95,1
66,77,4
66,67,5
66,101,1
66,24,4
66,134,1
66,23,2
67,96,3
67,119,4
67,40,3
67,146,5
67,144,3
67,116,3
67,191,5
67,136,3
67,4,1
67,18,1
67,81,1
67,56,3
67,35,2
67,41,5
67,67,4
67,33,2
