User_Id,Place_Id,Place_Ratings
128,163,4
128,149,4
128,45,1
128,105,4
128,46,2
129,29,3
129,77,5
129,169,4
129,163,1
129,147,4
129,124,3
129,138,2
129,108,2
129,176,2
129,6,3
129,5,2
129,47,4
129,141,5
129,66,4
129,43,5
129,55,2
129,16,4
129,193,2
129,28,3
129,100,5
129,150,5
129,7,5
129,161,5
129,171,2
129,1,4
129,80,2
129,148,3
129,155,5
130,27,1
130,52,5
130,148,5
130,43,2
130,180,2
130,159,4
130,35,5
130,76,4
130,81,2
130,108,2
130,28,4
130,84,3
130,13,5
130,44,3
130,50,5
130,173,5
130,190,2
130,36,1
130,32,5
130,11,5
130,183,4
130,104,3
130,111,3
130,63,2
130,41,4
131,28,4
131,192,5
131,83,4
131,121,4
131,44,2
131,99,5
131,114,4
131,174,2
131,3,3
131,19,1
131,140,1
131,98,2
131,169,2
131,22,2
131,108,5
131,130,4
131,18,2
131,49,4
131,26,1
131,194,2
131,106,2
131,113,4
131,107,2
131,24,2
131,157,4
131,158,2
131,138,1
131,36,1
131,102,4
131,118,1
131,15,1
131,185,3
131,111,4
131,17,5
131,25,1
131,134,3
132,172,5
132,85,3
132,35,5
132,57,3
132,24,3
132,18,4
132,65,3
132,78,2
132,118,1
132,177,1
132,121,4
132,42,3
132,173,3
132,76,1
132,152,1
132,189,4
132,186,2
132,169,2
132,26,1
132,155,3
132,109,3
132,55,3
132,135,1
132,6,5
132,20,5
132,2,2
133,112,4
133,147,3
133,77,3
133,35,4
133,78,1
133,114,1
133,176,1
133,85,3
133,13,2
133,102,1
133,184,4
133,10,2
133,30,2
133,7,2
133,84,5
133,66,1
133,162,5
133,63,4
133,18,4
133,47,3
133,42,2
133,191,5
133,48,2
133,120,5
133,180,1
133,2,3
133,100,1
133,57,5
133,39,4
133,104,3
133,175,3
134,128,5
134,3,3
134,62,1
134,34,3
134,95,2
134,7,5
134,165,4
134,113,5
134,76,3
134,16,4
134,158,4
134,37,4
134,33,3
134,169,2
134,153,1
134,122,2
134,175,3
134,121,3
134,186,2
134,107,3
134,86,1
134,20,3
134,103,1
134,179,2
134,162,2
134,178,4
134,2,3
134,53,2
134,36,5
134,84,4
134,11,3
134,141,3
134,0,5
134,21,5
134,112,4
135,11,2
135,29,4
135,36,3
135,166,1
135,165,2
135,16,1
135,178,2
135,96,5
135,56,4
135,142,4
135,1,2
135,102,4
135,174,3
135,108,2
135,132,5
135,21,2
135,179,5
135,168,4
135,129,3
135,22,5
135,173,3
135,97,5
135,82,4
135,145,2
135,92,1
135,163,3
135,93,2
135,14,1
135,126,4
135,119,3
135,2,5
135,57,1
135,112,2
136,6,2
136,21,1
136,72,2
136,36,1
136,85,4
136,59,2
136,142,1
136,20,4
136,86,5
136,187,2
136,61,4
136,70,4
136,167,4
136,81,2
136,22,5
136,11,4
136,32,2
136,159,3
136,10,2
136,79,2
136,188,2
136,67,4
136,92,4
136,75,3
136,25,1
136,58,3
136,190,4
136,77,1
136,89,2
136,66,3
136,43,2
136,116,2
136,143,2
136,161,1
136,136,1
136,84,2
137,66,4
137,175,5
137,79,5
137,34,3
137,53,4
137,176,5
137,126,5
137,141,2
137,168,3
137,170,1
137,63,3
137,21,4
137,39,1
137,2,1
137,3,1
137,93,4
137,100,5
137,148,2
137,27,5
137,149,4
137,155,4
137,57,5
137,38,5
137,185,3
137,99,4
137,81,1
137,94,4
137,111,1
137,36,3
137,98,2
138,180,2
138,185,5
138,123,4
138,142,2
138,112,3
138,93,5
138,30,2
138,86,1
138,44,2
138,32,5
138,18,3
138,120,5
138,145,5
138,177,2
138,69,3
138,48,1
138,182,1
138,107,4
138,51,3
138,46,4
138,115,5
138,3,2
138,134,3
138,161,1
138,146,1
138,164,2
138,81,4
138,31,5
138,162,5
138,53,4
139,171,4
139,178,5
139,5,5
139,88,3
139,152,5
139,167,3
139,114,5
139,98,2
139,83,2
139,47,2
139,145,5
139,44,2
139,37,5
139,103,5
139,143,1
139,136,1
139,172,2
139,142,2
139,154,1
139,169,4
139,87,4
139,19,2
139,140,2
139,141,4
139,28,1
139,168,4
139,22,3
139,84,5
139,29,5
139,55,2
139,14,1
139,112,1
140,64,2
140,46,4
140,67,1
140,143,5
140,187,3
140,9,1
140,87,1
140,182,5
140,32,4
140,120,3
140,136,4
140,135,5
140,13,4
140,7,2
140,39,1
140,31,4
140,75,1
140,65,2
140,85,3
140,51,1
140,76,1
140,128,1
140,119,5
140,159,5
140,68,5
140,109,3
140,194,5
140,157,5
140,82,5
141,186,4
141,40,3
141,66,5
141,120,5
141,121,3
141,149,4
141,59,2
141,63,3
141,69,4
141,125,1
141,64,4
141,109,3
141,84,2
141,171,5
141,1,2
141,31,3
141,58,3
141,67,4
141,14,2
141,143,3
141,46,1
141,97,5
141,51,5
141,95,5
141,9,5
141,160,3
142,39,4
142,26,3
142,158,3
142,51,3
142,61,2
142,87,3
142,171,2
142,19,1
142,99,1
142,143,3
142,11,3
142,169,1
142,9,5
142,16,1
142,10,2
142,136,1
142,186,1
142,114,4
142,46,5
142,179,2
142,55,5
142,116,1
142,154,2
142,49,1
142,134,2
142,182,4
142,184,1
142,125,3
142,181,1
142,14,4
142,44,3
142,15,2
142,73,2
142,180,4
142,7,3
142,106,4
142,4,2
142,58,5
142,135,2
143,181,5
143,80,4
143,23,1
143,131,2
143,120,5
143,91,1
143,93,2
143,148,1
143,145,4
143,92,5
143,37,4
143,155,2
143,119,5
143,39,4
143,42,3
143,132,5
143,73,1
143,108,5
143,46,5
143,95,3
143,168,4
143,160,3
143,105,1
143,183,2
143,28,5
143,57,5
143,151,2
143,100,5
143,194,5
143,96,1
143,4,5
143,33,2
143,36,3
143,34,2
143,107,2
143,162,2
143,127,5
143,1,2
143,177,4
143,156,5
143,81,4
144,172,5
144,55,2
144,149,5
144,190,2
144,119,3
144,112,5
144,135,5
144,54,3
144,81,4
144,126,4
144,180,3
144,64,1
144,161,3
144,186,1
144,167,5
144,89,2
144,147,2
144,40,3
144,146,5
144,143,2
144,193,1
144,111,4
144,6,2
144,63,4
144,18,2
144,136,2
144,38,5
144,156,3
144,11,2
144,67,2
144,12,4
144,99,3
144,21,5
144,173,3
144,27,5
144,106,2
145,193,2
145,174,2
145,70,1
145,134,1
145,21,3
145,106,4
145,128,3
145,26,5
145,135,5
145,6,2
145,53,3
145,32,3
145,85,2
145,94,5
145,83,1
145,111,1
145,163,5
145,150,3
145,122,2
145,183,4
145,34,3
145,148,1
145,23,2
145,91,4
145,185,1
145,52,3
145,50,3
145,117,3
145,81,4
145,130,4
145,177,3
145,29,5
145,27,4
145,78,2
146,146,2
146,13,1
146,177,2
146,78,2
146,15,2
146,167,2
146,168,1
146,74,3
146,182,3
146,85,1
146,33,1
146,68,4
146,190,5
146,61,2
146,169,4
146,18,3
146,80,3
146,44,5
146,10,2
146,90,1
146,96,2
146,55,5
146,153,1
146,9,1
146,38,2
146,25,1
146,194,3
146,130,5
146,108,3
146,107,2
146,122,5
146,118,1
146,31,3
146,98,4
146,156,2
146,159,5
146,8,1
146,137,5
146,7,2
147,78,3
147,119,4
147,103,2
147,62,5
147,29,2
147,10,2
147,38,4
147,171,4
147,193,1
147,99,1
147,15,1
147,116,2
147,50,5
147,156,5
147,28,1
147,150,2
147,113,4
147,55,4
147,124,2
147,24,4
147,22,4
147,162,4
147,168,5
147,46,1
147,138,4
147,110,5
147,102,2
147,164,3
148,154,1
148,59,1
148,26,2
148,134,5
148,147,2
148,7,3
148,22,3
148,153,1
148,34,3
148,3,5
148,193,3
148,137,4
148,89,3
148,91,1
148,45,5
148,158,1
148,29,4
148,8,1
148,135,3
148,1,4
148,53,5
148,79,4
148,189,3
148,85,5
148,178,2
148,58,4
148,182,2
148,47,3
148,103,3
149,4,4
149,149,2
149,107,1
149,35,2
149,18,5
149,24,1
149,37,1
149,171,2
149,73,2
149,99,5
149,185,2
149,54,1
149,106,1
149,60,2
149,183,3
149,40,4
149,90,1
149,147,3
149,21,2
149,3,2
149,155,3
149,160,4
149,29,5
149,11,1
149,122,5
149,41,5
149,131,5
149,77,2
149,45,3
149,157,5
149,92,4
149,49,5
149,38,2
150,143,3
150,44,3
150,174,2
150,165,2
150,4,4
150,25,5
150,125,4
150,28,4
150,138,4
150,116,4
150,189,2
150,51,5
150,22,3
150,137,5
150,21,4
150,180,1
150,156,3
150,122,1
150,83,5
150,14,4
150,176,5
150,97,4
150,81,4
150,67,3
150,193,2
150,37,5
150,146,4
150,166,2
150,10,2
151,80,1
151,22,5
151,18,3
151,32,5
151,163,5
151,43,3
151,137,3
151,167,5
151,121,1
151,96,4
151,178,5
151,192,3
151,129,1
151,105,4
151,2,2
151,186,4
151,180,5
151,64,3
151,14,5
151,179,2
151,19,1
151,7,4
152,177,2
152,178,5
152,45,5
152,174,3
152,64,5
152,78,3
152,12,5
152,148,2
152,9,3
152,117,5
152,38,2
152,186,5
152,13,2
152,60,3
152,122,2
152,115,1
152,17,4
152,132,3
152,137,2
152,142,3
152,96,1
152,22,5
152,118,5
152,190,2
152,127,3
152,11,2
152,29,1
153,152,1
153,183,4
153,69,3
153,29,1
153,51,3
153,176,1
153,191,1
153,32,3
153,60,3
153,18,2
153,96,2
153,150,5
153,76,5
153,59,1
153,27,1
153,30,4
153,74,3
153,139,5
153,20,4
153,156,3
153,149,1
153,37,1
153,16,1
154,2,3
154,88,3
154,165,5
154,157,5
154,72,5
154,29,4
154,129,3
154,103,5
154,108,4
154,147,1
154,134,1
154,160,4
154,111,4
154,132,5
154,68,3
154,15,5
154,99,3
154,12,1
154,136,4
154,8,1
154,45,3
154,181,1
154,27,4
154,39,5
154,4,3
154,32,4
154,140,2
154,36,2
154,31,4
155,112,4
155,143,1
155,34,4
155,116,2
155,129,1
155,130,3
155,122,4
155,114,2
155,6,2
155,18,1
155,17,5
155,111,3
155,45,1
155,137,2
155,10,4
155,33,1
155,38,3
155,89,1
155,152,2
155,14,4
155,53,1
155,73,3
155,23,2
155,2,1
155,126,5
156,25,2
156,55,1
156,184,4
156,76,3
156,3,5
156,62,3
156,6,5
156,143,4
156,142,4
156,74,3
156,65,4
156,9,1
156,17,1
156,8,5
156,150,5
156,42,2
156,59,5
156,96,1
156,156,4
156,77,5
156,45,3
156,146,5
156,129,5
156,162,4
157,173,5
157,46,3
157,165,1
157,112,5
157,1,3
157,39,2
157,10,3
157,33,1
157,155,3
157,36,2
157,19,4
157,185,5
157,140,5
157,106,1
157,122,3
157,180,1
157,22,1
157,94,5
157,148,1
157,26,5
157,14,3
157,59,4
157,149,3
157,32,5
157,69,3
157,170,3
157,93,5
157,135,2
157,7,5
157,48,1
157,67,3
157,41,4
157,142,4
157,85,4
157,15,3
157,53,4
158,8,1
158,83,5
158,61,5
158,40,5
158,111,3
158,138,5
158,168,1
158,177,2
158,22,1
158,24,3
158,119,3
158,82,2
158,139,3
158,6,1
158,47,4
158,81,5
158,153,3
158,179,1
158,117,2
158,133,1
158,194,3
158,77,1
158,38,2
158,175,1
158,130,5
158,152,1
158,158,4
158,149,4
158,105,2
158,116,5
159,123,2
159,121,4
159,152,5
159,1,1
159,178,1
159,99,1
159,111,2
159,158,2
159,69,4
159,165,2
159,103,4
159,51,1
159,28,5
159,151,1
159,135,3
159,102,4
159,131,1
159,193,5
159,117,2
159,153,3
159,166,1
159,100,5
159,129,1
159,40,5
159,172,5
159,101,4
159,160,1
159,56,2
159,9,4
159,89,2
159,85,4
159,159,2
159,75,1
159,35,3
159,38,3
159,4,1
160,116,5
160,174,1
160,10,1
160,46,1
160,35,3
160,40,5
160,134,1
160,24,1
160,97,2
160,153,5
160,73,2
160,64,1
160,28,3
160,74,1
160,27,2
160,162,2
160,87,3
160,2,2
160,0,5
160,104,4
160,48,2
160,16,5
160,8,3
160,6,2
160,99,5
160,42,4
160,172,1
160,124,5
160,129,5
160,34,2
160,19,2
160,20,2
161,20,1
161,38,2
161,56,3
161,106,4
161,160,3
161,7,1
161,141,5
161,65,2
161,43,4
161,52,5
161,135,5
161,131,3
161,159,4
161,123,4
161,6,5
161,1,1
161,188,5
161,124,2
161,137,1
161,100,2
161,90,1
161,138,4
161,16,4
161,129,5
161,30,4
161,54,1
161,58,1
161,23,1
162,138,5
162,23,2
162,82,3
162,169,3
162,139,5
162,181,3
162,94,3
162,172,2
162,174,5
162,1,5
162,55,2
162,161,1
162,34,5
162,86,4
162,185,4
162,48,2
162,66,5
162,36,3
162,13,4
162,160,2
162,43,1
162,69,3
162,15,4
162,159,4
162,147,1
162,155,3
162,167,3
162,193,5
162,40,2
162,171,4
163,140,5
163,107,1
163,120,4
163,59,4
163,176,1
163,47,4
163,30,5
163,11,3
163,38,1
163,100,2
163,15,5
163,121,3
163,22,1
163,94,5
163,24,4
163,27,3
163,184,1
163,152,5
163,79,3
163,18,3
163,178,1
163,135,1
163,108,5
163,41,1
163,114,2
163,127,5
163,91,2
163,63,5
163,188,2
163,130,5
163,128,5
163,133,2
164,96,4
164,13,2
164,36,5
164,100,3
164,102,4
164,58,2
164,31,1
164,117,1
164,79,4
164,54,4
164,159,3
164,186,4
164,177,3
164,69,4
164,24,5
164,26,4
164,187,5
164,134,5
164,103,1
164,7,4
164,169,2
164,182,1
164,129,3
164,25,1
164,35,1
164,68,2
164,153,2
164,19,3
164,138,3
164,84,2
164,53,3
164,168,3
165,10,4
165,157,5
165,20,5
165,142,1
165,151,3
165,21,5
165,138,4
165,85,4
165,162,2
165,150,1
165,188,2
165,168,2
165,149,4
165,124,2
165,146,3
165,31,5
165,88,3
165,182,5
165,46,4
165,178,4
165,97,5
165,26,3
165,53,2
165,160,2
165,58,2
165,87,2
165,52,5
165,172,4
165,153,1
165,9,5
165,80,2
166,70,3
166,67,1
166,153,3
166,165,2
166,1,1
166,149,2
166,8,4
166,176,5
166,107,1
166,137,1
166,41,5
166,151,1
166,133,5
166,168,5
166,141,4
166,45,3
166,36,4
166,131,4
166,59,3
166,56,4
166,163,2
166,95,3
166,138,4
166,27,1
166,160,5
166,190,4
167,113,4
167,45,2
167,74,2
167,105,5
167,35,4
167,70,3
167,191,4
167,155,2
167,121,4
167,71,2
167,55,1
167,42,4
167,169,1
167,90,4
167,28,4
167,152,4
167,10,3
167,118,4
167,138,5
167,114,1
167,156,4
167,54,3
167,150,4
167,48,5
167,85,3
167,82,4
167,61,3
167,8,3
167,86,2
167,16,3
167,151,2
167,167,2
167,1,5
167,147,1
167,36,3
167,108,1
167,64,4
167,37,5
167,15,5
168,160,5
168,161,5
168,136,4
168,38,5
168,96,4
168,151,5
168,131,4
168,95,1
168,162,1
168,8,3
168,87,4
168,155,4
168,148,4
168,45,1
168,33,2
168,49,2
168,61,1
168,50,5
168,110,1
168,127,2
168,27,5
168,62,4
168,37,3
168,64,3
168,13,5
168,89,3
168,46,2
168,17,5
168,140,4
168,146,1
168,103,5
168,7,4
168,4,2
168,105,3
168,23,5
168,164,4
168,109,5
168,66,4
168,91,3
169,58,2
169,131,1
169,180,3
169,125,5
169,84,4
169,137,5
169,167,5
169,153,2
169,154,2
169,46,5
169,161,4
169,34,1
169,100,3
169,98,3
169,0,4
169,143,1
169,11,5
169,61,1
169,7,1
169,17,1
169,168,5
169,12,1
169,1,5
169,79,1
169,74,5
169,76,2
169,183,4
169,21,5
169,109,3
170,13,3
170,103,1
170,30,1
170,76,4
170,11,4
170,160,1
170,79,2
170,174,4
170,3,2
170,72,3
170,64,4
170,8,2
170,101,4
170,6,2
170,173,2
170,55,1
170,35,5
170,42,1
170,135,3
170,70,2
170,33,2
170,193,5
170,165,2
170,114,5
170,155,1
170,65,3
170,37,3
170,143,5
170,162,2
170,69,2
170,130,1
171,82,4
171,56,2
171,137,1
171,71,4
171,38,3
171,166,2
171,80,5
171,86,4
171,45,5
171,49,4
171,132,1
171,139,3
171,68,5
171,69,3
171,88,3
171,46,4
171,113,4
171,22,3
171,138,2
171,181,5
171,4,1
171,191,1
171,17,4
171,103,3
171,63,1
171,25,2
171,74,3
171,95,2
171,115,5
172,30,2
172,166,5
172,175,1
172,17,5
172,93,2
172,16,3
172,29,2
172,34,2
172,187,3
172,67,4
172,182,5
172,15,3
172,181,2
172,183,4
172,43,3
172,180,3
172,21,1
172,50,3
172,129,4
172,49,2
172,130,5
172,179,2
172,193,3
172,22,3
172,133,3
172,142,2
172,39,3
172,148,2
172,134,4
172,191,3
173,84,3
173,154,2
173,80,1
173,55,5
173,109,2
173,36,4
173,34,3
173,30,3
173,17,1
173,157,2
173,138,5
173,188,2
173,12,5
173,44,2
173,46,3
173,172,4
173,123,4
173,50,2
173,60,1
173,11,3
173,77,5
173,133,1
173,40,2
173,118,5
173,98,1
173,193,4
173,177,4
173,19,4
173,149,1
173,39,1
173,20,4
173,183,1
173,26,2
173,33,1
173,125,1
174,115,2
174,107,2
174,12,2
174,189,5
174,114,2
174,1,3
174,126,2
174,183,3
174,74,5
174,128,5
174,148,2
174,3,2
174,118,5
174,8,3
174,67,1
174,172,5
174,151,1
174,57,3
174,144,4
174,17,1
174,10,1
174,101,3
174,79,4
174,64,3
174,142,1
174,35,3
174,184,2
174,15,4
174,152,5
174,108,1
174,103,5
175,16,5
175,149,2
175,156,2
175,38,3
175,42,4
175,179,3
175,170,4
175,96,4
175,77,3
175,14,1
175,133,1
175,2,1
175,8,2
175,6,5
175,154,2
175,71,4
175,153,3
175,117,2
175,175,3
175,76,5
175,52,5
175,66,5
175,137,5
175,1,5
175,25,3
175,37,3
175,10,4
175,119,1
175,39,3
175,123,1
175,5,3
175,172,4
175,158,3
176,77,5
176,155,4
176,48,1
176,50,3
176,58,4
176,1,3
176,65,5
176,126,4
176,151,1
176,127,5
176,180,3
176,182,4
176,145,5
176,132,5
176,56,1
176,189,1
176,69,1
176,100,5
176,59,1
176,170,5
176,73,1
176,75,3
176,21,5
176,80,5
176,27,1
176,20,1
176,6,5
176,148,1
177,101,1
177,79,4
177,6,5
177,99,4
177,158,3
177,119,1
177,148,4
177,28,4
177,174,2
177,2,4
177,66,3
177,23,1
177,59,5
177,141,4
177,18,3
177,62,5
177,49,4
177,113,3
177,127,3
177,173,1
177,129,4
177,82,5
177,46,4
177,16,5
177,100,5
177,33,1
177,75,3
177,139,3
178,151,5
178,94,2
178,173,4
178,100,4
178,128,1
178,160,3
178,5,3
178,183,3
178,127,2
178,139,1
178,75,5
178,156,3
178,166,1
178,102,3
178,45,4
178,95,5
178,145,4
178,188,5
178,42,3
178,141,3
178,53,3
178,40,1
178,36,1
178,189,4
178,193,2
178,79,1
178,51,5
178,26,5
178,122,3
178,21,4
178,20,4
178,38,2
178,83,3
178,168,4
178,113,1
178,131,1
179,36,1
179,186,4
179,132,1
179,79,1
179,100,3
179,29,5
179,15,1
179,32,2
179,46,2
179,7,4
179,54,3
179,73,3
179,56,5
179,155,2
179,184,4
179,145,2
179,47,4
179,178,5
179,24,1
179,156,4
179,163,2
179,16,3
179,55,3
179,38,5
179,17,5
179,25,4
179,123,1
179,65,5
179,194,1
179,26,1
179,185,2
179,164,4
179,5,5
179,160,2
179,116,1
179,62,1
179,83,5
179,0,5
179,188,4
179,2,2
180,75,4
180,47,3
180,146,3
180,193,5
180,38,4
180,55,1
180,78,4
180,22,5
180,94,1
180,132,2
180,122,1
180,3,3
180,106,3
180,86,4
180,53,1
180,133,1
180,30,3
180,138,5
180,25,1
180,5,3
180,102,1
180,13,3
180,174,1
181,43,5
181,53,3
181,137,4
181,111,2
181,186,1
181,83,3
181,189,1
181,30,3
181,41,5
181,101,5
181,49,5
181,57,4
181,45,1
181,119,4
181,66,4
181,36,1
181,148,2
181,76,4
181,19,2
181,18,4
181,87,2
181,61,1
181,8,5
181,100,4
181,60,3
181,23,4
181,37,2
181,35,2
181,123,1
181,136,4
181,116,5
181,51,3
181,0,1
181,67,2
182,70,2
182,24,1
182,89,5
182,25,1
182,80,4
182,2,3
182,71,3
182,57,2
182,176,4
182,47,1
182,63,4
182,1,2
182,16,1
182,28,3
182,66,2
182,171,5
182,50,1
182,15,5
182,160,1
182,109,4
182,60,2
182,44,3
182,34,5
182,45,4
182,155,4
182,49,5
182,152,3
182,93,2
182,14,4
182,6,2
182,177,4
182,85,1
183,42,2
183,130,5
183,177,3
183,5,2
183,27,4
183,111,4
183,136,3
183,119,3
183,142,1
183,186,4
183,46,1
183,65,3
183,4,2
183,31,1
183,179,1
183,84,1
183,104,3
183,60,3
183,118,3
183,190,1
183,188,1
183,10,1
183,143,5
183,107,5
183,105,4
184,89,3
184,50,1
184,186,4
184,61,5
184,5,2
184,150,3
184,143,2
184,87,4
184,36,5
184,137,2
184,171,5
184,26,5
184,38,1
184,127,4
184,174,3
184,6,5
184,125,1
184,90,3
184,126,1
184,66,3
184,11,1
184,41,2
184,3,3
184,192,3
184,57,3
184,13,4
184,12,4
184,74,2
184,103,4
184,39,4
184,17,2
184,167,3
184,31,1
184,173,3
184,29,2
185,33,2
185,37,4
185,62,2
185,96,3
185,9,4
185,184,1
185,123,1
185,188,5
