User_Id,Place_Id,Place_Ratings
243,156,3
243,19,4
243,100,4
243,91,5
243,120,1
243,132,5
243,98,1
243,55,1
243,20,1
243,28,2
243,33,1
243,6,5
243,26,5
243,134,5
243,82,1
243,70,2
243,119,1
243,44,3
243,83,4
243,190,1
243,137,4
243,21,3
243,78,4
243,109,5
243,153,4
243,122,5
244,104,3
244,171,5
244,32,1
244,163,2
244,113,3
244,109,3
244,96,5
244,97,3
244,49,5
244,183,4
244,52,1
244,136,4
244,121,2
244,15,1
244,189,2
244,182,3
244,176,4
244,160,1
244,114,4
244,122,4
244,131,5
244,40,3
244,124,4
244,69,3
244,132,4
244,101,2
244,154,1
244,170,2
244,102,3
244,16,3
245,187,1
245,40,2
245,18,5
245,12,2
245,141,1
245,173,1
245,55,1
245,3,1
245,151,5
245,89,5
245,15,5
245,27,2
245,23,3
245,100,1
245,33,2
245,9,4
245,133,3
245,142,5
245,178,1
245,168,3
245,189,3
245,144,5
245,24,2
246,130,3
246,116,1
246,19,5
246,117,1
246,51,5
246,13,2
246,65,2
246,165,3
246,111,3
246,67,3
246,118,2
246,153,5
246,55,5
246,96,3
246,184,1
246,121,4
246,37,4
246,3,4
246,93,2
246,103,2
246,77,3
246,11,3
246,29,1
246,36,3
246,158,3
246,124,4
246,2,1
246,166,5
247,114,3
247,78,2
247,11,3
247,95,5
247,102,3
247,10,2
247,130,5
247,39,3
247,101,2
247,79,3
247,99,4
247,85,3
247,86,4
247,140,4
247,92,5
247,176,3
247,179,1
247,152,4
247,168,4
247,44,1
247,160,5
247,82,1
247,187,2
247,49,5
247,8,2
247,74,5
247,120,3
247,116,5
247,77,5
247,7,1
247,55,5
247,69,5
247,105,1
247,4,5
247,162,3
247,36,3
247,40,1
247,193,1
247,62,1
247,87,5
247,16,5
247,108,1
248,151,5
248,107,5
248,41,4
248,110,3
248,39,5
248,155,2
248,48,5
248,37,4
248,46,5
248,23,5
248,165,1
248,162,2
248,44,2
248,191,5
248,189,1
248,127,2
248,29,3
248,20,3
248,177,1
248,70,4
248,164,5
248,27,2
248,83,5
248,134,5
248,8,2
248,79,4
248,17,3
248,136,4
248,86,4
249,76,1
249,11,1
249,49,1
249,156,5
249,115,5
249,157,1
249,43,5
249,163,3
249,167,1
249,37,2
249,29,4
249,152,3
249,173,3
249,180,1
249,159,1
249,41,1
249,31,4
249,34,3
249,47,1
249,97,1
249,158,4
249,39,1
249,188,3
249,18,1
249,101,2
249,1,1
249,44,3
250,13,2
250,83,4
250,45,4
250,20,3
250,174,5
250,193,3
250,12,1
250,165,1
250,185,5
250,23,5
250,62,2
250,18,5
250,61,2
250,46,5
250,17,4
250,179,4
250,117,5
250,30,2
250,159,2
250,152,2
250,38,5
250,4,1
250,26,4
250,91,5
250,90,4
250,43,4
250,60,3
250,63,3
250,7,4
250,31,4
250,156,5
251,40,2
251,17,1
251,24,1
251,25,4
251,146,4
251,136,2
251,78,3
251,130,1
251,187,5
251,77,4
251,158,5
251,2,5
251,14,3
251,191,1
251,102,5
251,27,3
251,192,4
251,139,4
251,47,5
251,18,3
251,62,2
251,142,3
251,178,1
251,138,2
251,153,1
252,145,3
252,114,1
252,133,1
252,169,3
252,5,1
252,4,3
252,136,5
252,154,1
252,64,5
252,100,4
252,165,3
252,149,2
252,40,5
252,152,5
252,89,5
252,125,5
252,13,4
252,168,2
252,101,2
252,139,2
252,73,4
252,103,4
252,8,2
252,138,3
253,117,5
253,102,2
253,69,3
253,131,3
253,130,4
253,136,3
253,78,2
253,162,4
253,24,2
253,190,4
253,186,3
253,164,3
253,104,1
253,145,1
253,8,3
253,172,4
253,37,5
253,23,2
253,11,1
253,61,2
253,62,1
253,149,5
253,158,5
253,173,4
253,79,1
254,180,3
254,83,1
254,152,3
254,169,4
254,160,3
254,65,2
254,91,1
254,111,2
254,36,3
254,128,5
254,92,4
254,168,4
254,118,4
254,24,1
254,182,2
254,13,4
254,1,5
254,154,5
254,51,2
254,62,4
254,194,4
254,166,3
254,171,1
255,35,3
255,37,1
255,72,1
255,3,1
255,94,2
255,29,2
255,25,4
255,141,5
255,104,3
255,45,5
255,114,4
255,46,3
255,148,5
255,156,1
255,183,5
255,116,3
255,80,2
255,13,3
255,137,5
255,123,5
255,125,2
255,100,4
255,107,4
255,33,2
255,143,1
255,47,2
255,152,4
255,84,3
255,42,4
255,4,2
255,110,4
256,88,3
256,184,1
256,10,3
256,117,5
256,15,4
256,26,3
256,179,4
256,112,5
256,173,2
256,129,2
256,84,1
256,5,5
256,193,4
256,159,1
256,143,1
256,111,5
256,58,5
256,63,2
256,125,4
256,161,4
256,132,5
256,152,4
256,35,5
256,79,2
256,141,3
256,191,1
256,39,3
256,150,1
256,146,2
257,147,1
257,139,5
257,194,1
257,179,1
257,176,2
257,81,4
257,59,2
257,41,2
257,142,5
257,7,3
257,157,3
257,42,4
257,43,4
257,58,1
257,56,2
257,120,4
257,86,4
257,26,4
257,27,4
257,74,4
257,143,2
257,107,1
257,141,2
257,39,2
257,170,5
257,28,4
257,117,4
257,115,5
257,191,2
257,47,2
257,108,3
257,60,1
257,146,5
257,8,1
258,52,2
258,57,5
258,149,3
258,173,1
258,84,5
258,6,4
258,137,4
258,88,3
258,7,2
258,92,4
258,32,5
258,55,1
258,159,5
258,77,1
258,22,4
258,33,2
258,27,3
258,10,2
258,67,2
258,164,2
258,66,5
258,13,1
258,91,5
258,98,1
258,140,2
258,58,5
258,122,5
258,105,4
258,185,2
258,75,3
258,20,1
258,146,5
258,25,3
259,29,4
259,4,2
259,193,3
259,142,4
259,188,3
259,32,3
259,189,1
259,61,4
259,1,1
259,116,1
259,135,4
259,143,4
259,17,4
259,58,1
259,53,2
259,11,5
259,8,2
259,57,4
259,86,4
259,127,2
259,12,3
259,21,4
260,130,5
260,0,4
260,34,4
260,46,4
260,13,5
260,194,4
260,101,2
260,20,3
260,177,3
260,88,4
260,61,5
260,83,2
260,152,1
260,124,4
260,70,2
260,182,1
260,117,4
260,85,5
260,133,3
260,138,4
260,49,2
260,12,1
260,37,5
260,160,1
260,186,2
260,16,5
260,36,4
260,29,5
260,134,1
260,99,2
260,22,3
261,86,3
261,114,5
261,140,4
261,94,3
261,121,3
261,109,1
261,76,2
261,159,4
261,44,3
261,119,4
261,132,4
261,3,1
261,100,3
261,53,2
261,55,1
261,168,3
261,60,1
261,170,2
261,111,3
261,70,3
261,127,5
261,20,4
261,143,3
261,23,1
261,110,1
261,124,1
261,79,3
261,118,3
261,149,3
261,120,2
261,36,2
261,148,1
262,110,1
262,15,1
262,37,2
262,168,2
262,174,1
262,120,5
262,8,5
262,11,5
262,29,3
262,52,3
262,134,1
262,83,4
262,68,2
262,137,4
262,66,5
262,5,5
262,148,5
262,13,3
262,54,4
262,57,3
262,6,3
262,85,1
262,16,1
262,119,5
262,51,5
262,182,4
262,22,1
262,74,3
262,47,1
262,43,4
262,92,5
262,67,3
262,162,4
262,49,5
263,47,5
263,111,5
263,26,2
263,59,5
263,105,1
263,73,3
263,137,1
263,176,2
263,93,4
263,192,5
263,11,1
263,39,4
263,18,1
263,37,1
263,65,5
263,115,4
263,41,5
263,189,3
263,153,5
263,45,1
263,120,5
263,0,1
263,49,2
263,181,2
263,27,5
263,22,2
263,147,1
263,154,3
263,19,5
263,121,3
263,193,3
264,6,4
264,103,1
264,142,4
264,172,3
264,168,3
264,35,4
264,14,1
264,63,3
264,30,5
264,98,5
264,156,2
264,190,2
264,59,1
264,99,4
264,54,4
264,134,4
264,42,1
264,51,5
264,113,2
264,21,4
264,161,5
264,154,1
264,12,1
264,43,3
264,24,5
264,78,1
264,120,3
264,26,2
264,81,3
265,182,5
265,35,3
265,86,1
265,93,1
265,102,3
265,1,4
265,113,3
265,98,3
265,36,2
265,10,3
265,34,3
265,117,2
265,33,1
265,188,1
265,180,3
265,187,4
265,6,5
265,44,1
265,15,3
265,156,4
265,28,5
265,88,3
265,144,2
265,23,2
265,30,1
265,91,5
265,122,2
265,148,4
265,55,3
265,149,4
265,101,1
266,149,2
266,103,1
266,172,4
266,129,4
266,40,1
266,162,5
266,109,4
266,185,2
266,156,4
266,74,2
266,56,5
266,54,3
266,73,1
266,76,2
266,82,4
266,165,4
266,175,5
266,15,5
266,183,1
266,16,4
266,32,4
266,171,4
266,10,1
266,141,3
266,44,2
266,152,4
266,151,2
267,144,2
267,174,2
267,106,2
267,9,2
267,28,2
267,70,3
267,131,2
267,73,2
267,17,5
267,151,2
267,140,3
267,147,3
267,75,3
267,10,1
267,16,1
267,132,4
267,51,2
267,54,2
267,130,1
267,26,1
267,63,5
267,49,5
267,134,1
267,47,4
267,4,3
267,60,2
267,0,2
267,41,5
267,65,1
267,162,4
267,21,4
267,20,1
267,66,3
267,187,1
267,145,5
267,3,4
267,99,4
267,56,4
267,25,5
267,96,4
267,182,5
267,57,2
267,80,4
267,190,1
267,90,5
267,29,1
267,180,3
267,81,5
268,143,4
268,97,3
268,99,4
268,182,5
268,131,2
268,91,5
268,62,1
268,57,2
268,105,4
268,33,2
268,47,4
268,122,1
268,140,2
268,186,5
268,73,2
268,102,1
268,7,2
268,21,4
268,85,4
268,191,2
268,179,4
268,70,2
268,52,4
268,178,1
268,125,3
268,29,2
268,146,5
268,137,5
268,17,2
269,40,2
269,85,1
269,60,1
269,55,4
269,122,5
269,119,5
269,160,3
269,21,4
269,87,1
269,162,3
269,64,1
269,93,3
269,139,1
269,43,3
269,103,1
269,33,2
269,157,5
269,86,2
269,75,1
269,41,2
269,155,3
269,191,1
269,163,1
269,131,5
269,7,4
269,98,4
269,9,5
269,53,1
270,114,3
270,115,1
270,179,4
270,17,5
270,24,5
270,94,5
270,168,2
270,32,4
270,189,4
270,50,3
270,7,1
270,95,4
270,38,1
270,59,5
270,194,4
270,155,1
270,87,5
270,146,1
270,14,3
270,176,4
270,80,1
270,139,1
270,6,3
270,126,3
270,108,2
270,8,3
270,47,1
271,8,2
271,193,4
271,71,2
271,3,4
271,0,2
271,54,5
271,147,4
271,53,3
271,121,5
271,79,3
271,87,4
271,117,1
271,151,5
271,99,3
271,1,1
271,62,4
271,80,1
271,142,5
271,37,1
271,152,4
271,108,2
271,134,4
271,179,5
271,9,2
271,159,3
272,164,1
272,24,2
272,178,2
272,152,1
272,9,3
272,61,3
272,187,1
272,17,1
272,179,4
272,72,4
272,42,3
272,183,4
272,59,3
272,177,5
272,138,4
272,88,2
272,116,5
272,97,2
272,81,1
272,22,2
272,111,2
272,141,5
272,78,4
272,182,5
272,6,1
272,100,5
272,98,3
272,34,3
272,115,3
273,86,5
273,177,2
273,100,5
273,176,4
273,40,4
273,0,4
273,23,5
273,55,3
273,147,2
273,93,4
273,156,1
273,127,3
273,133,4
273,48,5
273,115,2
273,91,3
273,58,5
273,52,2
273,53,4
273,2,3
273,95,5
273,65,4
273,182,2
273,183,4
273,96,2
273,72,4
273,35,2
273,145,3
273,46,2
273,141,2
273,33,3
273,148,1
273,120,1
274,94,3
274,32,5
274,25,4
274,56,2
274,173,2
274,126,3
274,134,4
274,153,4
274,0,5
274,91,3
274,83,5
274,37,2
274,2,4
274,55,3
274,151,3
274,190,3
274,27,1
274,165,1
274,13,3
274,19,5
274,76,4
274,30,3
274,160,1
274,78,3
274,159,1
274,46,4
274,132,5
274,145,3
274,60,4
274,186,5
274,24,4
274,10,2
274,122,3
274,69,4
274,66,2
275,62,3
275,83,2
275,142,2
275,188,1
275,169,2
275,184,3
275,101,2
275,18,4
275,71,3
275,57,1
275,94,1
275,104,1
275,146,1
275,166,1
275,147,1
275,128,4
275,185,2
275,92,5
275,114,1
275,64,1
275,105,3
275,171,1
276,45,2
276,7,1
276,171,2
276,174,1
276,186,5
276,116,1
276,42,3
276,28,2
276,94,5
276,39,5
276,114,1
276,119,4
276,29,4
276,112,2
276,122,4
276,78,4
276,145,2
276,177,1
276,115,2
276,138,2
276,59,5
276,44,1
276,164,1
276,175,2
276,110,3
276,176,2
276,4,1
276,57,5
276,46,3
276,132,1
276,58,2
276,47,2
276,40,4
276,89,2
276,56,1
276,167,4
276,172,1
276,161,4
276,170,2
276,9,3
276,148,1
276,151,2
276,100,5
276,85,1
276,120,3
277,106,4
277,145,4
277,190,2
277,141,5
277,43,2
277,45,2
277,33,4
277,146,4
277,13,3
277,179,5
277,66,1
277,31,4
277,41,1
277,125,2
277,120,2
277,42,4
277,49,3
277,47,5
277,69,3
277,174,1
277,154,3
277,150,4
277,194,2
277,105,1
277,56,5
277,177,3
277,39,4
277,116,2
277,91,5
277,7,5
277,77,1
277,71,1
277,160,2
277,133,1
278,8,2
278,27,1
278,33,1
278,131,1
278,52,2
278,39,3
278,141,1
278,127,5
278,36,3
278,7,1
278,97,5
278,148,4
278,133,5
278,173,2
278,117,1
278,164,2
278,102,4
278,23,4
278,0,1
278,163,2
278,56,4
278,26,3
278,67,3
278,15,1
278,167,2
278,57,2
278,49,5
278,75,2
279,5,1
279,169,3
279,56,1
279,111,4
279,12,1
279,53,2
279,30,2
279,15,3
279,54,5
279,74,4
279,127,5
279,154,1
279,86,3
279,40,2
279,22,3
279,71,4
279,93,2
279,17,3
279,11,5
279,115,2
279,47,1
279,152,3
279,133,5
279,64,4
279,18,5
279,135,2
280,99,3
280,115,4
280,42,4
280,47,4
280,32,2
280,55,1
280,53,1
280,179,1
280,154,4
280,19,2
280,129,4
280,185,2
280,33,2
280,165,5
280,111,2
280,40,5
280,4,5
280,2,3
280,6,1
280,14,2
280,3,1
280,98,5
280,127,3
280,149,1
280,44,4
280,152,4
280,100,4
280,130,1
280,10,3
280,188,3
281,158,2
281,166,1
281,89,2
281,56,4
281,194,4
281,73,1
281,149,5
281,37,3
281,24,1
281,140,2
281,58,5
281,145,1
281,39,2
281,171,3
281,9,2
281,81,1
281,190,4
281,173,5
281,132,5
281,42,3
281,105,4
281,20,5
281,40,1
281,178,4
281,68,4
281,164,3
281,107,2
281,183,2
281,133,2
281,141,5
281,154,2
281,87,3
282,136,4
282,85,1
282,157,2
282,24,4
282,49,3
282,98,4
282,125,5
282,124,3
282,14,5
282,38,3
282,31,1
282,65,3
282,106,3
282,86,1
282,44,2
282,119,2
282,61,3
282,67,4
282,114,4
282,166,2
282,91,2
282,78,3
282,161,1
282,6,1
282,22,5
282,171,2
282,182,2
282,43,5
282,81,2
282,133,5
282,55,5
282,11,3
283,62,1
283,23,1
283,40,2
283,10,2
283,171,1
283,116,2
283,113,3
283,187,4
283,152,4
283,156,4
283,59,3
283,41,5
283,132,5
283,191,1
283,181,3
283,147,5
283,21,4
283,143,2
283,186,3
283,16,1
283,101,5
283,56,5
283,18,2
283,38,1
283,31,2
283,14,1
283,28,5
283,174,2
283,194,1
283,128,1
283,53,5
283,99,2
283,180,5
283,117,3
283,29,5
283,96,3
283,127,5
283,173,3
284,59,1
284,94,2
284,47,1
284,46,1
284,134,4
284,165,3
284,20,2
284,166,2
284,158,4
284,78,3
284,121,5
284,188,1
284,24,2
284,154,4
284,153,2
284,150,5
284,149,2
284,90,3
284,110,2
284,70,3
284,21,5
284,34,2
284,49,1
285,145,1
285,64,2
285,111,2
285,109,5
285,69,4
285,132,4
285,8,2
285,129,3
285,3,5
285,193,5
285,27,5
285,45,4
285,189,4
285,84,5
285,120,4
285,23,3
285,162,5
285,57,3
285,12,1
285,20,2
285,141,1
285,191,5
285,17,1
285,127,2
285,37,1
285,182,4
285,0,3
285,128,1
285,59,4
285,122,5
286,163,1
286,41,3
286,4,3
286,96,3
286,152,1
286,145,2
286,183,5
286,169,2
286,129,5
286,57,4
286,81,3
286,40,5
286,14,1
286,192,1
286,28,4
286,73,4
286,117,5
286,158,4
286,5,5
286,68,4
286,20,4
286,101,1
286,7,4
286,156,2
286,16,5
286,135,1
286,6,2
286,37,2
286,31,5
286,54,1
286,1,1
286,64,1
286,53,5
286,15,3
286,89,2
286,181,4
287,34,5
287,193,5
287,78,1
287,7,2
287,182,3
287,109,2
287,112,4
287,65,5
287,11,1
287,18,1
287,104,1
287,156,3
287,17,5
287,94,4
287,31,3
287,110,2
287,15,5
287,43,4
287,71,2
287,74,3
287,47,2
287,19,5
287,163,5
287,37,3
287,33,3
287,8,1
287,73,1
287,172,4
287,92,1
287,154,5
287,12,5
287,55,2
287,103,1
287,21,3
287,116,1
287,85,4
288,90,4
288,4,1
288,163,5
288,105,3
288,98,3
288,136,3
288,154,1
288,47,1
288,78,1
288,101,4
288,25,1
288,74,1
288,127,3
288,134,2
288,191,5
288,93,4
288,175,4
288,173,5
288,54,3
288,77,1
288,91,5
288,151,3
288,6,3
288,17,5
288,14,5
288,24,3
288,69,5
288,124,1
288,174,2
288,183,2
288,171,5
288,181,2
288,107,4
288,31,5
288,0,4
288,35,1
288,29,1
289,172,2
289,52,5
289,181,3
289,68,3
289,19,3
289,8,2
289,69,5
289,23,1
289,130,1
289,42,2
289,189,4
289,100,2
289,74,3
289,76,4
289,50,3
289,117,4
289,86,3
289,170,2
289,132,2
289,162,5
289,63,2
289,138,4
289,182,5
289,56,1
289,12,4
289,96,2
289,155,2
289,128,1
289,190,4
289,41,2
289,137,4
289,22,2
289,140,1
289,174,5
289,90,1
289,3,5
289,58,5
290,10,3
290,158,3
290,100,2
290,183,3
290,103,4
290,87,5
290,41,2
290,36,4
290,18,3
290,69,2
290,109,1
290,177,1
290,35,4
290,47,2
290,79,2
290,22,4
290,46,3
290,84,2
290,55,4
290,152,1
290,29,4
290,50,4
290,99,3
290,97,4
290,184,1
290,142,5
290,179,5
290,21,3
290,4,1
290,15,5
290,143,2
291,44,5
291,148,4
291,18,2
291,75,1
291,64,2
291,40,5
291,53,3
291,91,3
291,9,2
291,90,1
291,101,1
291,139,1
291,89,3
291,41,4
291,7,4
291,161,3
291,126,3
291,193,1
291,178,2
291,17,3
291,20,4
291,48,4
291,69,4
292,147,5
292,99,5
292,159,2
292,125,5
292,56,1
292,84,4
292,92,4
292,111,2
292,167,3
292,158,1
292,47,3
292,97,2
292,134,4
292,31,5
292,70,4
292,187,1
292,102,5
292,19,2
292,37,4
292,38,2
292,14,1
292,88,5
292,2,3
292,175,2
292,152,4
292,96,5
292,46,2
292,137,5
292,35,1
292,52,5
293,14,1
293,145,2
293,95,2
293,53,1
293,113,4
293,7,4
293,84,4
293,9,5
293,87,4
293,151,2
293,31,3
293,57,5
293,134,4
293,139,2
293,43,4
293,103,2
293,59,4
293,174,4
293,79,5
293,65,1
293,106,2
293,175,2
293,142,2
293,30,4
293,61,3
294,158,1
294,45,4
294,155,4
294,68,5
294,58,4
294,75,4
294,33,4
294,150,3
294,99,2
294,35,4
294,130,1
294,116,3
294,138,4
294,83,1
294,46,1
294,25,4
294,43,1
294,51,4
294,16,2
294,100,1
294,133,2
294,161,5
294,37,5
294,11,4
294,176,5
294,13,2
294,6,5
294,131,1
294,112,3
294,107,4
294,28,4
294,193,4
294,30,4
294,73,2
294,120,1
294,18,3
294,93,4
294,163,4
294,86,2
295,165,3
295,178,1
295,68,2
295,127,2
295,97,5
295,147,4
295,13,1
295,6,1
295,62,2
295,54,2
295,128,1
295,73,4
295,32,5
295,42,3
295,16,3
295,107,5
295,2,2
295,60,3
295,130,1
295,101,4
295,110,1
295,145,5
295,89,3
295,71,5
295,163,1
295,82,1
295,3,1
295,27,5
295,99,3
295,160,5
296,194,4
296,71,1
296,102,3
296,119,2
296,6,5
296,29,4
296,16,4
296,177,2
296,13,2
296,81,2
296,18,4
296,45,2
296,118,1
296,162,2
296,30,2
296,101,4
296,69,2
296,21,2
296,174,2
296,108,2
296,97,2
296,64,3
296,125,4
296,85,3
296,156,5
296,37,5
296,17,3
296,113,2
297,189,2
297,77,4
297,46,4
297,92,4
297,28,5
297,104,1
297,27,2
297,4,5
297,105,4
297,22,4
297,38,3
297,107,3
297,2,1
297,191,4
297,40,5
297,88,2
297,54,3
297,95,3
297,39,4
297,47,4
297,170,4
297,14,3
297,102,5
297,15,1
297,34,2
297,41,1
297,187,2
297,56,4
297,137,1
297,11,5
297,23,1
297,7,5
298,140,4
298,15,5
298,25,3
298,88,5
298,41,4
298,159,1
298,137,5
298,117,5
298,126,1
298,143,5
298,47,3
298,171,4
298,43,4
298,120,2
298,45,4
298,2,3
298,83,5
298,163,1
298,6,5
298,176,4
298,39,4
298,147,4
298,34,1
298,60,5
298,73,2
298,112,2
298,1,4
298,59,5
298,155,4
299,25,2
299,29,5
299,49,4
299,100,2
299,30,2
299,95,3
299,13,1
299,66,5
299,153,3
299,12,3
299,86,3
299,146,3
299,17,1
299,47,2
299,19,3
299,8,4
299,109,1
299,178,1
299,21,5
299,133,2
299,85,4
299,72,4
299,189,5
299,41,1
299,101,4
299,80,2
299,121,3
299,188,1
299,182,1
299,40,2
299,37,3
299,28,2
299,105,3
300,7,2
300,26,3
300,69,4
300,5,4
300,90,5
300,148,4
300,144,5
300,107,2
300,129,3
300,8,1
300,128,1
300,193,5
300,45,4
300,151,4
300,60,4
300,168,1
300,108,5
300,103,5
300,35,2
300,64,4
300,116,3
300,84,4
300,163,2
